Engine_ID,Actual_RUL,Predicted_RUL,Residual
794,5,33.00392,-28.003921508789062
795,18,67.69888,-49.698883056640625
796,134,129.3621,4.6378936767578125
797,21,69.60771,-48.60771179199219
798,10,58.32123,-48.321231842041016
799,62,79.35648,-17.356483459472656
800,153,115.15353,37.846473693847656
801,95,89.80894,5.191062927246094
802,53,55.046,-2.046001434326172
803,20,66.685265,-46.685264587402344
804,118,85.601685,32.3983154296875
805,6,19.654331,-13.65433120727539
806,91,63.714725,27.285274505615234
807,87,110.49266,-23.492660522460938
808,75,74.17427,0.8257293701171875
809,215,121.01025,93.98975372314453
810,40,47.54853,-7.548530578613281
811,124,91.05451,32.94548797607422
812,10,15.839251,-5.839250564575195
813,86,53.399765,32.60023498535156
814,151,100.69344,50.306556701660156
815,5,61.94826,-56.94826126098633
816,80,70.604744,9.395256042480469
817,70,76.10818,-6.108177185058594
818,25,24.530628,0.4693717956542969
819,26,49.136734,-23.136734008789062
820,82,94.701515,-12.701515197753906
821,134,115.70312,18.29688262939453
822,105,57.880062,47.119937896728516
823,44,83.09935,-39.09934997558594
824,128,115.4523,12.547698974609375
825,90,120.80756,-30.80756378173828
826,12,27.367563,-15.367563247680664
827,21,53.645782,-32.645782470703125
828,33,65.7341,-32.734100341796875
829,61,50.679787,10.320213317871094
830,24,53.011677,-29.011676788330078
831,83,93.16507,-10.165069580078125
832,192,89.89319,102.1068115234375
833,10,77.94442,-67.94441986083984
834,99,62.547943,36.452056884765625
835,54,52.201366,1.7986335754394531
836,22,67.24657,-45.24656677246094
837,48,42.75087,5.2491302490234375
838,19,25.547398,-6.547397613525391
839,43,61.436115,-18.436115264892578
840,75,46.819733,28.180267333984375
841,7,42.991432,-35.991432189941406
842,15,36.897297,-21.897296905517578
843,107,96.0588,10.941200256347656
844,84,40.695423,43.3045768737793
845,126,115.83538,10.164619445800781
846,42,55.1807,-13.18069839477539
847,198,102.07429,95.92571258544922
848,117,55.564186,61.435813903808594
849,44,45.077454,-1.07745361328125
850,165,84.2438,80.7562026977539
851,41,44.912792,-3.912792205810547
852,49,58.45787,-9.457870483398438
853,183,65.734924,117.26507568359375
854,109,62.850395,46.14960479736328
855,84,58.892643,25.107357025146484
856,106,53.243866,52.756134033203125
857,83,60.61744,22.38256072998047
858,107,77.31925,29.680747985839844
859,164,69.05007,94.9499282836914
860,36,59.634304,-23.63430404663086
861,39,67.41585,-28.415847778320312
862,72,64.379585,7.620414733886719
863,18,21.928146,-3.9281463623046875
864,2,58.044178,-56.0441780090332
865,64,82.66608,-18.66607666015625
866,24,39.99805,-15.998050689697266
867,19,21.88927,-2.889270782470703
868,11,29.7411,-18.741100311279297
869,25,40.517296,-15.517295837402344
870,55,52.81957,2.180431365966797
871,65,44.420383,20.57961654663086
872,51,68.27862,-17.27861785888672
873,94,31.122208,62.87779235839844
874,189,111.66556,77.33444213867188
875,34,65.520515,-31.52051544189453
876,120,127.69317,-7.693168640136719
877,41,48.86859,-7.86859130859375
878,143,83.16616,59.833839416503906
879,170,115.43812,54.56188201904297
880,139,99.33174,39.66825866699219
881,140,113.85473,26.14527130126953
882,38,36.959522,1.0404777526855469
883,12,56.674145,-44.67414474487305
884,84,41.171597,42.82840347290039
885,161,161.30688,-0.306884765625
886,73,71.67683,1.3231735229492188
887,15,56.069057,-41.06905746459961
888,99,52.637695,46.3623046875
889,7,31.24993,-24.249929428100586
890,110,59.953293,50.04670715332031
891,28,59.61113,-31.611129760742188
892,58,38.637066,19.362934112548828
893,84,42.569782,41.43021774291992
894,71,38.817055,32.182945251464844
895,183,108.66992,74.330078125
896,31,77.25315,-46.253150939941406
897,1,45.76825,-44.76824951171875
898,30,37.06094,-7.060939788818359
899,92,56.108036,35.891963958740234
900,23,30.075123,-7.075122833251953
901,74,112.02021,-38.02021026611328
902,76,59.613163,16.386837005615234
903,96,94.9328,1.06719970703125
904,49,72.239746,-23.23974609375
905,116,77.19142,38.80857849121094
906,26,39.800068,-13.800067901611328
907,51,79.21802,-28.218017578125
908,43,38.995323,4.004676818847656
909,158,65.38759,92.61241149902344
910,185,113.88217,71.11782836914062
911,26,35.495842,-9.495841979980469
912,38,55.766205,-17.766204833984375
913,29,71.42101,-42.42101287841797
914,81,81.0845,-0.084503173828125
915,25,42.825253,-17.825252532958984
916,171,92.73518,78.26481628417969
917,57,48.2816,8.718399047851562
918,21,44.62276,-23.622760772705078
919,46,50.689293,-4.689292907714844
920,32,33.721836,-1.7218360900878906
921,72,74.54135,-2.541351318359375
922,132,76.91538,55.084617614746094
923,70,44.738434,25.261566162109375
924,182,55.07372,126.9262809753418
925,113,79.9996,33.000396728515625
926,107,79.525185,27.474815368652344
927,166,139.98354,26.016464233398438
928,17,76.790085,-59.79008483886719
929,69,114.67286,-45.67285919189453
930,64,63.442467,0.5575332641601562
931,68,38.535748,29.464252471923828
932,98,59.527676,38.47232437133789
933,58,61.60526,-3.6052589416503906
934,177,90.65586,86.3441390991211
935,139,67.47303,71.52696990966797
936,66,77.92619,-11.926193237304688
937,28,28.977808,-0.9778079986572266
938,44,55.81575,-11.815750122070312
939,152,87.77998,64.22001647949219
940,30,39.798183,-9.79818344116211
941,52,50.57411,1.4258918762207031
942,77,46.13664,30.863361358642578
943,52,47.425545,4.574455261230469
944,83,108.19416,-25.19416046142578
945,18,66.472374,-48.472373962402344
946,163,114.777695,48.22230529785156
947,8,51.743336,-43.74333572387695
948,27,81.077675,-54.077674865722656
949,50,59.179188,-9.179187774658203
950,6,24.652575,-18.65257453918457
951,51,123.92357,-72.92356872558594
952,24,55.472134,-31.47213363647461
953,44,65.16272,-21.1627197265625
954,44,54.746464,-10.746463775634766
955,3,9.431759,-6.431758880615234
956,28,46.817375,-18.81737518310547
957,10,19.744003,-9.744003295898438
958,77,32.990776,44.00922393798828
959,70,64.32608,5.673919677734375
960,8,33.415337,-25.41533660888672
961,94,78.00867,15.9913330078125
962,30,97.2175,-67.21749877929688
963,40,64.742775,-24.742774963378906
964,34,77.74617,-43.74617004394531
965,56,59.024723,-3.0247230529785156
966,61,47.455116,13.544883728027344
967,38,63.626015,-25.626014709472656
968,15,37.47568,-22.47568130493164
969,124,111.2633,12.736701965332031
970,70,66.44447,3.5555267333984375
971,67,50.421276,16.578723907470703
972,14,69.5398,-55.53980255126953
973,51,43.017166,7.9828338623046875
974,36,19.672615,16.32738494873047
975,72,105.02328,-33.023277282714844
976,60,119.20993,-59.209930419921875
977,101,116.805084,-15.805084228515625
978,16,31.389652,-15.389652252197266
979,48,74.35005,-26.350051879882812
980,61,80.60495,-19.604949951171875
981,61,54.683,6.3170013427734375
982,74,46.098648,27.901351928710938
983,48,115.66673,-67.66673278808594
984,60,68.23853,-8.238533020019531
985,61,54.47927,6.520729064941406
986,80,80.113464,-0.11346435546875
987,62,65.16289,-3.1628875732421875
988,105,90.68581,14.314193725585938
989,5,49.83181,-44.831809997558594
990,28,44.854607,-16.85460662841797
991,199,107.48171,91.5182876586914
992,61,45.844482,15.155517578125
993,57,63.362774,-6.362773895263672
994,64,67.63931,-3.639312744140625
995,71,95.43003,-24.430030822753906
996,38,51.913216,-13.913215637207031
997,59,69.06642,-10.066421508789062
998,9,68.286766,-59.286766052246094
999,3,46.83774,-43.83774185180664
1000,84,64.53008,19.46991729736328
1001,56,58.42143,-2.421428680419922
1002,145,111.554115,33.445884704589844
1003,156,94.75705,61.242950439453125
1004,54,59.49136,-5.491359710693359
1005,154,86.91074,67.0892562866211
1006,43,46.16425,-3.1642494201660156
1007,101,66.41475,34.58525085449219
1008,71,27.917051,43.08294868469238
1009,211,103.1081,107.89189910888672
1010,20,50.643044,-30.643043518066406
1011,37,61.500385,-24.500385284423828
1012,1,26.550674,-25.550674438476562
1013,187,75.986275,111.01372528076172
1014,35,64.042854,-29.04285430908203
1015,23,77.55752,-54.557518005371094
1016,110,114.2915,-4.291496276855469
1017,67,58.321445,8.67855453491211
1018,120,60.41522,59.584781646728516
1019,92,79.32193,12.678070068359375
1020,113,62.490047,50.509952545166016
1021,43,69.55457,-26.55457305908203
1022,65,70.02389,-5.023887634277344
1023,30,43.260765,-13.260765075683594
1024,14,49.330025,-35.33002471923828
1025,41,79.3011,-38.30110168457031
1026,30,41.90776,-11.907760620117188
1027,9,25.70088,-16.70088005065918
1028,14,19.443851,-5.443851470947266
1029,85,76.526306,8.47369384765625
1030,4,41.85795,-37.857948303222656
1031,68,55.85173,12.148269653320312
1032,158,124.09965,33.900352478027344
1033,44,25.84652,18.153480529785156
1034,55,13.9033785,41.0966215133667
1035,126,62.071617,63.928382873535156
1036,100,135.23763,-35.23762512207031
1037,81,75.93985,5.060150146484375
1038,81,54.596107,26.403892517089844
1039,51,50.34848,0.651519775390625
1040,28,46.89158,-18.891578674316406
1041,221,146.34764,74.65235900878906
1042,112,145.13713,-33.13713073730469
1043,11,59.07097,-48.07096862792969
1044,56,50.400608,5.599391937255859
1045,33,44.11803,-11.118030548095703
1046,54,65.89574,-11.895736694335938
1047,54,73.863014,-19.863014221191406
1048,8,41.15922,-33.15922164916992
1049,82,56.111584,25.888416290283203
1050,62,36.398388,25.601612091064453
1051,66,83.38467,-17.384666442871094
1052,117,63.958652,53.04134750366211
1053,35,56.22591,-21.225910186767578
1054,18,53.819733,-35.819732666015625
1055,61,94.63574,-33.6357421875
1056,64,35.16266,28.83734130859375
1057,84,46.27051,37.729488372802734
1058,20,32.842857,-12.842857360839844
1059,82,44.478634,37.521366119384766
1060,146,153.7516,-7.7516021728515625
1061,10,22.688728,-12.688728332519531
1062,47,53.146854,-6.146854400634766
1063,60,56.344353,3.6556472778320312
1064,24,29.895634,-5.895633697509766
1065,47,79.8472,-32.847198486328125
1066,11,8.131143,2.8688573837280273
1067,155,85.00192,69.99807739257812
1068,83,139.4863,-56.486297607421875
1069,105,105.48669,-0.48668670654296875
1070,63,96.58253,-33.58252716064453
1071,45,59.739372,-14.739372253417969
1072,57,76.46001,-19.460006713867188
1073,4,12.092043,-8.092042922973633
1074,40,57.280956,-17.280956268310547
1075,47,32.748,14.251998901367188
1076,26,104.13813,-78.13813018798828
1077,27,38.79811,-11.798110961914062
1078,34,43.51289,-9.512889862060547
1079,97,39.942158,57.05784225463867
1080,202,97.76119,104.23880767822266
1081,3,44.792015,-41.792015075683594
1082,161,53.71539,107.28461074829102
1083,42,78.66159,-36.661590576171875
1084,18,75.205574,-57.20557403564453
1085,37,75.69136,-38.69136047363281
1086,36,100.76422,-64.76422119140625
1087,52,68.83421,-16.834213256835938
1088,115,68.52148,46.47852325439453
1089,40,70.46174,-30.46173858642578
1090,27,50.451553,-23.451553344726562
1091,42,42.49456,-0.49456024169921875
1092,7,10.975487,-3.9754867553710938
1093,112,140.10849,-28.108489990234375
1094,60,86.82513,-26.82512664794922
1095,195,94.35332,100.64668273925781
1096,65,28.365982,36.63401794433594
1097,171,82.976295,88.0237045288086
1098,17,21.305748,-4.305747985839844
1099,137,121.05364,15.946357727050781
1100,174,141.48978,32.510223388671875
1101,34,23.081097,10.918903350830078
1102,86,41.787785,44.212215423583984
1103,2,72.78025,-70.7802505493164
1104,80,46.228794,33.77120590209961
1105,68,56.30777,11.692230224609375
1106,48,62.72626,-14.726261138916016
1107,80,81.977264,-1.977264404296875
1108,111,87.82102,23.178977966308594
1109,44,46.145847,-2.1458473205566406
1110,76,77.13637,-1.1363677978515625
1111,56,70.25144,-14.251441955566406
1112,20,89.06541,-69.0654067993164
1113,24,64.934814,-40.934814453125
1114,28,74.19613,-46.196128845214844
1115,19,16.302624,2.697376251220703
1116,23,33.787224,-10.787223815917969
1117,57,86.424225,-29.424224853515625
1118,54,97.55002,-43.550018310546875
1119,26,58.501057,-32.50105667114258
1120,34,81.413,-47.413002014160156
1121,167,105.98558,61.01441955566406
1122,51,53.887173,-2.8871726989746094
1123,8,46.65276,-38.65275955200195
1124,63,54.087933,8.912067413330078
1125,25,47.69621,-22.696208953857422
1126,54,47.649914,6.350086212158203
1127,32,34.97588,-2.975879669189453
1128,178,87.37878,90.62122344970703
1129,43,55.60011,-12.600109100341797
1130,30,39.88573,-9.885730743408203
1131,183,79.743065,103.2569351196289
1132,4,41.01875,-37.01874923706055
1133,87,40.382824,46.6171760559082
1134,150,83.567154,66.43284606933594
1135,234,131.10065,102.89935302734375
1136,53,82.179474,-29.179473876953125
1137,80,158.42195,-78.42195129394531
1138,44,64.63707,-20.637069702148438
1139,75,90.19387,-15.193870544433594
1140,93,53.002323,39.997676849365234
1141,90,45.65227,44.34772872924805
1142,124,66.109245,57.89075469970703
1143,25,18.427044,6.572956085205078
1144,16,52.765285,-36.76528549194336
1145,10,17.021961,-7.021961212158203
1146,193,76.2279,116.77210235595703
1147,18,64.54149,-46.54148864746094
1148,48,57.37169,-9.371688842773438
1149,36,61.767536,-25.767536163330078
1150,64,116.24793,-52.24793243408203
1151,1,57.000664,-56.00066375732422
1152,2,54.06836,-52.068359375
1153,116,82.65415,33.345848083496094
1154,79,50.746124,28.253875732421875
1155,155,92.45933,62.540672302246094
1156,95,114.8973,-19.897300720214844
1157,31,29.953672,1.0463275909423828
1158,9,22.876377,-13.87637710571289
1159,113,49.1571,63.842899322509766
1160,20,36.582767,-16.582767486572266
1161,7,57.56081,-50.56081008911133
1162,88,66.56615,21.433853149414062
1163,154,88.5267,65.47329711914062
1164,63,70.662155,-7.6621551513671875
1165,107,129.6586,-22.658599853515625
1166,177,90.89937,86.10063171386719
1167,118,114.58626,3.4137420654296875
1168,71,99.52996,-28.52996063232422
1169,47,86.364,-39.36399841308594
1170,59,50.27709,8.722911834716797
1171,33,67.56611,-34.56610870361328
1172,48,58.095634,-10.095634460449219
1173,59,35.393105,23.606895446777344
1174,78,98.219475,-20.21947479248047
1175,142,62.964222,79.0357780456543
1176,169,87.081345,81.91865539550781
1177,122,120.880035,1.119964599609375
1178,87,44.15747,42.842529296875
1179,80,29.37889,50.621110916137695
1180,1,81.02397,-80.02397155761719
1181,54,73.45151,-19.451507568359375
1182,28,96.89154,-68.89154052734375
1183,132,77.11195,54.88804626464844
1184,96,63.603607,32.396392822265625
1185,86,86.1141,-0.11409759521484375
1186,69,101.43064,-32.430641174316406
1187,13,14.549587,-1.5495872497558594
1188,51,38.79688,12.203121185302734
1189,87,102.45626,-15.456260681152344
1190,90,66.63048,23.369522094726562
1191,35,59.941513,-24.941513061523438
1192,138,90.880394,47.119606018066406
1193,8,36.8318,-28.831798553466797
1194,4,34.288284,-30.288284301757812
1195,128,87.85262,40.147377014160156
1196,41,34.30802,6.691978454589844
1197,58,79.79822,-21.7982177734375
1198,36,69.3928,-33.392799377441406
1199,69,53.77047,15.229530334472656
1200,105,91.37659,13.6234130859375
1201,89,54.47737,34.52262878417969
1202,40,76.98983,-36.989830017089844
1203,55,82.127045,-27.127044677734375
1204,62,71.71952,-9.719520568847656
1205,104,58.31225,45.68775177001953
1206,70,63.47495,6.525051116943359
1207,95,44.20925,50.790748596191406
1208,49,58.328167,-9.328166961669922
1209,2,74.40485,-72.40484619140625
1210,69,82.84213,-13.842132568359375
1211,63,64.507126,-1.5071258544921875
1212,12,60.709583,-48.7095832824707
1213,24,56.993282,-32.993282318115234
1214,38,85.32492,-47.324920654296875
1215,25,58.05661,-33.056610107421875
1216,43,59.729473,-16.729473114013672
1217,152,117.35217,34.6478271484375
1218,25,52.549973,-27.549972534179688
1219,55,55.265423,-0.2654228210449219
1220,88,45.498695,42.501304626464844
1221,63,36.596382,26.40361785888672
1222,66,61.672947,4.327053070068359
1223,80,39.972942,40.02705764770508
1224,81,74.609985,6.3900146484375
1225,5,47.50358,-42.503578186035156
1226,154,148.0485,5.951507568359375
1227,51,60.514103,-9.514102935791016
1228,8,35.753033,-27.753032684326172
1229,124,85.159164,38.84083557128906
1230,59,77.12419,-18.124191284179688
1231,36,33.75371,2.246288299560547
1232,158,139.92432,18.07568359375
1233,30,49.14518,-19.145179748535156
1234,13,55.966473,-42.96647262573242
1235,61,78.016495,-17.016494750976562
1236,56,147.01169,-91.01168823242188
1237,127,124.17928,2.8207168579101562
1238,24,60.582306,-36.582305908203125
1239,31,55.039146,-24.039146423339844
1240,117,66.0144,50.98560333251953
1241,172,109.440605,62.55939483642578
1242,45,56.379738,-11.379737854003906
1243,55,54.162163,0.8378372192382812
1244,93,53.744705,39.25529479980469
1245,85,86.29759,-1.2975921630859375
1246,88,84.02625,3.9737472534179688
1247,15,62.23851,-47.23851013183594
1248,46,72.73493,-26.73493194580078
1249,57,32.57135,24.42864990234375
1250,102,46.512848,55.487152099609375
1251,101,65.60609,35.39391326904297
1252,189,81.75572,107.24427795410156
1253,76,45.304756,30.69524383544922
1254,114,93.00145,20.998550415039062
1255,78,58.064022,19.935977935791016
1256,75,58.571487,16.428512573242188
1257,47,69.632195,-22.63219451904297
1258,92,88.72234,3.2776565551757812
1259,39,24.707823,14.292177200317383
1260,146,138.44173,7.5582733154296875
1261,83,102.035095,-19.03509521484375
1262,54,101.33891,-47.33891296386719
1263,45,47.30907,-2.309070587158203
1264,71,64.225685,6.774314880371094
1265,34,72.223976,-38.223976135253906
1266,51,68.256256,-17.256256103515625
1267,150,55.801907,94.19809341430664
1268,49,59.657825,-10.657825469970703
1269,72,138.01462,-66.01461791992188
1270,105,65.904434,39.09556579589844
1271,46,78.413445,-32.41344451904297
1272,65,48.319473,16.680526733398438
1273,95,72.67179,22.328208923339844
1274,94,101.310814,-7.310813903808594
1275,78,60.963352,17.03664779663086
1276,109,60.876537,48.12346267700195
1277,45,41.610825,3.3891754150390625
1278,126,118.00261,7.9973907470703125
1279,21,30.481155,-9.481155395507812
1280,75,88.845215,-13.84521484375
1281,99,85.84316,13.156837463378906
1282,8,52.533184,-44.53318405151367
1283,77,51.29737,25.70262908935547
1284,77,66.047035,10.952964782714844
1285,38,17.746456,20.253543853759766
1286,39,109.23742,-70.23741912841797
1287,29,57.8704,-28.870399475097656
1288,195,88.751816,106.24818420410156
1289,98,162.85005,-64.85005187988281
1290,16,18.159483,-2.159482955932617
1291,115,106.08312,8.916877746582031
1292,89,92.24069,-3.240692138671875
1293,250,147.99086,102.00914001464844
1294,70,107.562126,-37.56212615966797
1295,33,69.354546,-36.35454559326172
1296,66,65.29282,0.7071762084960938
1297,45,50.05284,-5.0528411865234375
1298,28,77.140785,-49.140785217285156
1299,61,24.273853,36.72614669799805
1300,107,92.7228,14.277198791503906
1301,11,71.5112,-60.511199951171875
1302,17,99.76267,-82.7626724243164
1303,12,31.800537,-19.800537109375
1304,101,71.581955,29.418045043945312
1305,72,69.9259,2.0740966796875
1306,97,78.37689,18.62310791015625
1307,41,50.623207,-9.623207092285156
1308,20,101.35092,-81.35092163085938
1309,1,67.05807,-66.05806732177734
1310,15,62.037117,-47.03711700439453
1311,63,47.19426,15.805740356445312
1312,87,61.423573,25.576427459716797
1313,90,48.743942,41.25605773925781
1314,141,46.01127,94.98873138427734
1315,127,74.38371,52.61628723144531
1316,94,74.097824,19.902175903320312
1317,100,64.824936,35.17506408691406
1318,12,26.964466,-14.964466094970703
1319,153,61.778423,91.22157669067383
1320,6,48.562252,-42.562252044677734
1321,76,72.23349,3.766510009765625
1322,66,53.865078,12.13492202758789
1323,57,146.29213,-89.29212951660156
1324,55,26.110554,28.889446258544922
1325,32,76.89819,-44.898193359375
1326,88,65.22539,22.774612426757812
1327,17,40.375698,-23.37569808959961
1328,28,59.539207,-31.539207458496094
1329,46,26.141193,19.858806610107422
1330,74,43.460648,30.539352416992188
1331,109,109.55268,-0.5526809692382812
1332,16,61.80706,-45.80706024169922
1333,46,49.789467,-3.7894668579101562
1334,12,14.8850975,-2.8850975036621094
1335,36,49.46128,-13.461280822753906
1336,41,100.76232,-59.76232147216797
1337,106,77.645905,28.354095458984375
1338,18,31.510477,-13.510477066040039
1339,91,77.911545,13.088455200195312
1340,157,121.13373,35.86627197265625
1341,88,68.14946,19.850540161132812
1342,159,113.71459,45.28540802001953
1343,94,53.180325,40.81967544555664
1344,8,89.22336,-81.22335815429688
1345,1,61.322723,-60.322723388671875
1346,188,86.1485,101.85150146484375
1347,19,13.727972,5.272027969360352
1348,39,38.127205,0.8727951049804688
1349,113,103.00177,9.99822998046875
1350,44,41.53852,2.4614791870117188
1351,9,55.911026,-46.91102600097656
1352,201,159.42287,41.57713317871094
1353,83,78.32961,4.670387268066406
1354,96,59.631813,36.368186950683594
1355,146,52.241577,93.7584228515625
1356,120,39.20331,80.79669189453125
1357,43,60.46903,-17.46902847290039
1358,18,37.806335,-19.80633544921875
1359,18,60.73272,-42.73271942138672
1360,53,114.67034,-61.67034149169922
1361,19,59.153076,-40.153076171875
1362,182,76.89029,105.10971069335938
1363,109,76.68409,32.31591033935547
1364,13,41.525013,-28.525012969970703
1365,96,93.20538,2.79461669921875
1366,91,89.7566,1.2434005737304688
1367,34,83.28923,-49.28923034667969
1368,81,50.88431,30.11568832397461
1369,121,76.27628,44.723716735839844
1370,23,53.46528,-30.46527862548828
1371,17,46.702312,-29.702312469482422
1372,81,83.45031,-2.4503097534179688
1373,66,77.58268,-11.582679748535156
1374,33,40.149788,-7.149787902832031
1375,42,64.51022,-22.510223388671875
1376,61,122.71927,-61.719268798828125
1377,155,150.03595,4.96405029296875
1378,10,64.08794,-54.08793640136719
1379,98,59.510525,38.48947525024414
1380,128,67.414566,60.58543395996094
1381,35,32.198444,2.801555633544922
1382,85,110.83446,-25.834457397460938
1383,116,91.56393,24.436073303222656
1384,50,80.76094,-30.760940551757812
1385,104,80.921265,23.0787353515625
1386,129,78.06044,50.93955993652344
1387,80,84.20938,-4.209381103515625
1388,25,74.235344,-49.23534393310547
1389,130,109.27973,20.72026824951172
1390,55,107.98412,-52.98412322998047
1391,19,62.979168,-43.97916793823242
1392,204,131.57483,72.4251708984375
1393,90,73.28429,16.715713500976562
1394,148,73.473434,74.52656555175781
1395,90,74.40827,15.591728210449219
1396,50,58.402767,-8.402767181396484
1397,72,64.29005,7.709953308105469
1398,23,38.420673,-15.420673370361328
1399,49,53.71342,-4.713420867919922
1400,103,62.45498,40.545021057128906
1401,62,61.405315,0.5946846008300781
1402,129,139.06592,-10.06591796875
1403,49,73.14965,-24.14965057373047
1404,41,58.489574,-17.489574432373047
1405,78,115.02813,-37.02812957763672
1406,103,78.76432,24.235679626464844
1407,149,110.18278,38.817222595214844
1408,37,33.37182,3.6281814575195312
1409,43,45.037323,-2.037322998046875
1410,64,53.627823,10.372177124023438
1411,11,34.24981,-23.24980926513672
1412,30,49.705673,-19.705673217773438
1413,86,45.05985,40.94015121459961
1414,124,55.23012,68.76987838745117
1415,113,133.14023,-20.140228271484375
1416,75,139.65573,-64.65573120117188
1417,97,58.006027,38.99397277832031
1418,50,47.602703,2.397296905517578
1419,32,47.363735,-15.36373519897461
1420,78,69.99215,8.007850646972656
1421,21,75.32197,-54.32196807861328
1422,32,54.25955,-22.25954818725586
1423,7,13.515793,-6.5157928466796875
1424,141,68.7346,72.2654037475586
1425,27,11.48545,15.51455020904541
1426,120,98.713646,21.286354064941406
1427,99,86.077,12.922996520996094
1428,86,55.023125,30.97687530517578
1429,60,59.292416,0.7075843811035156
1430,90,125.24811,-35.24810791015625
1431,97,55.980324,41.019676208496094
1432,10,23.012363,-13.01236343383789
1433,54,52.845722,1.1542778015136719
1434,58,55.547478,2.4525222778320312
1435,77,49.06133,27.938671112060547
1436,76,64.29288,11.707122802734375
1437,65,58.68984,6.310161590576172
1438,58,59.187916,-1.1879158020019531
1439,228,120.63637,107.36363220214844
1440,29,28.831778,0.16822242736816406
1441,53,44.04734,8.952659606933594
1442,20,37.613056,-17.613056182861328
1443,42,43.893356,-1.8933563232421875
1444,25,35.794006,-10.79400634765625
1445,30,61.477375,-31.477375030517578
1446,235,138.22353,96.77647399902344
1447,10,64.593414,-54.593414306640625
1448,55,58.158936,-3.158935546875
1449,7,61.432858,-54.432857513427734
1450,24,39.313366,-15.313365936279297
1451,85,64.0567,20.94329833984375
1452,73,31.784428,41.215572357177734
1453,72,46.445312,25.5546875
1454,75,57.771267,17.22873306274414
1455,49,72.77711,-23.77710723876953
1456,89,76.1491,12.850898742675781
1457,70,61.665146,8.334854125976562
1458,82,73.914986,8.085014343261719
1459,64,93.96139,-29.961387634277344
1460,73,103.655045,-30.655044555664062
1461,25,138.2262,-113.2261962890625
1462,60,29.98133,30.01866912841797
1463,16,30.868116,-14.86811637878418
1464,51,68.95418,-17.954177856445312
1465,50,41.195923,8.8040771484375
1466,72,55.89934,16.100658416748047
1467,49,76.66052,-27.6605224609375
1468,86,131.79025,-45.790252685546875
1469,46,59.872402,-13.87240219116211
1470,73,76.5829,-3.5829010009765625
1471,41,71.78751,-30.787513732910156
1472,80,43.065372,36.934627532958984
1473,70,69.850494,0.149505615234375
1474,7,51.921265,-44.9212646484375
1475,190,70.16574,119.83425903320312
1476,28,45.334446,-17.33444595336914
1477,59,73.439545,-14.439544677734375
1478,170,70.45972,99.540283203125
1479,49,22.717777,26.282222747802734
1480,191,98.487526,92.5124740600586
1481,45,104.16543,-59.165428161621094
1482,140,76.575905,63.424095153808594
1483,93,40.658382,52.341617584228516
1484,37,61.039295,-24.039295196533203
1485,29,21.124132,7.87586784362793
1486,43,49.133617,-6.133617401123047
1487,99,43.85859,55.14141082763672
1488,14,70.80041,-56.80040740966797
1489,5,43.255116,-38.2551155090332
1490,50,52.334114,-2.3341140747070312
1491,100,60.173485,39.826515197753906
1492,100,83.21955,16.78044891357422
1493,227,137.18076,89.81924438476562
1494,110,83.34356,26.65644073486328
1495,14,28.19098,-14.190980911254883
1496,47,52.829006,-5.829006195068359
1497,71,51.092033,19.90796661376953
1498,57,33.121838,23.878162384033203
1499,36,62.17525,-26.175251007080078
1500,147,92.24803,54.75196838378906
1501,77,127.22237,-50.22236633300781
1502,63,68.01735,-5.0173492431640625
1503,26,41.16513,-15.165130615234375
1504,55,46.895763,8.104236602783203
1505,72,71.32907,0.670928955078125
1506,18,52.4312,-34.43119812011719
1507,50,123.17475,-73.17475128173828
1508,88,59.54433,28.455669403076172
1509,10,45.4961,-35.49610137939453
1510,108,82.56259,25.437408447265625
1511,82,45.504288,36.49571228027344
1512,101,97.741035,3.2589645385742188
1513,91,61.486954,29.513046264648438
1514,56,43.924072,12.075927734375
1515,17,45.949596,-28.949596405029297
1516,16,90.98984,-74.98983764648438
1517,111,90.71929,20.28070831298828
1518,22,12.326823,9.673176765441895
1519,104,66.65303,37.34696960449219
1520,98,100.22468,-2.2246780395507812
1521,45,77.57822,-32.578216552734375
1522,28,40.586117,-12.586116790771484
1523,13,44.60502,-31.605018615722656
1524,105,66.039635,38.960365295410156
1525,143,63.0102,79.98979949951172
1526,124,63.287582,60.71241760253906
1527,57,33.153954,23.846046447753906
1528,145,99.67319,45.326812744140625
1529,63,67.72528,-4.72528076171875
1530,64,48.967274,15.032726287841797
1531,95,95.5075,-0.5074996948242188
1532,10,55.23296,-45.23295974731445
1533,69,112.649536,-43.6495361328125
1534,9,18.833963,-9.833963394165039
1535,18,14.178799,3.8212013244628906
1536,67,50.711617,16.28838348388672
1537,170,70.3956,99.60440063476562
1538,82,58.138855,23.86114501953125
1539,25,22.682707,2.317293167114258
1540,140,86.794365,53.20563507080078
1541,11,30.866224,-19.86622428894043
1542,147,116.83881,30.16118621826172
1543,117,86.30266,30.697341918945312
1544,98,54.525448,43.474552154541016
1545,77,124.41747,-47.41747283935547
1546,110,109.14891,0.8510894775390625
1547,68,40.1187,27.881301879882812
1548,92,95.52638,-3.5263824462890625
1549,11,37.519775,-26.519775390625
1550,120,62.348972,57.65102767944336
1551,29,49.120453,-20.120452880859375
1552,171,67.5864,103.4135971069336
1553,89,72.49243,16.507568359375
1554,90,61.661606,28.338394165039062
1555,81,82.47021,-1.4702072143554688
1556,121,74.37805,46.6219482421875
